image,image_details
itoshi sae_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short, slightly spiky"",
    ""Hair Color"": ""Pinkish-purple"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Green"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White collared shirt""
}"
itoshi sae_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short, slightly spiky"",
    ""Hair Color"": ""Pinkish-purple"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Green"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White collared shirt""
}"
itoshi sae_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short, slightly spiky"",
    ""Hair Color"": ""Pinkish-purple"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Green"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White collared shirt""
}"
itoshi sae_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short, slightly spiky"",
    ""Hair Color"": ""Pinkish-purple"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Green"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White collared shirt""
}"
jin mori_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Yellow Jacket""
}"
jin mori_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Yellow Jacket""
}"
jin mori_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Yellow Jacket""
}"
jin mori_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Yellow Jacket""
}"
jin mori_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Yellow Jacket""
}"
kageyama_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Athletic"",
    ""Dress"": ""Yellow Vest""
}"
kageyama_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Athletic"",
    ""Dress"": ""Yellow Vest""
}"
kageyama_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Athletic"",
    ""Dress"": ""Yellow Vest""
}"
kageyama_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Athletic"",
    ""Dress"": ""Yellow Vest""
}"
kageyama_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Athletic"",
    ""Dress"": ""Yellow Vest""
}"
kakashi_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Grey"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Vest and Dark Mask""
}"
kakashi_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Grey"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Vest and Dark Mask""
}"
kakashi_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Grey"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Vest and Dark Mask""
}"
kakashi_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Grey"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Vest and Dark Mask""
}"
kakashi_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Grey"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Vest and Dark Mask""
}"
kenpachi_aug1.jpg,"{
    ""Age"": ""Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiked"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Average"",
    ""Dress"": ""Black Shihakush\u014d""
}"
kenpachi_aug2.jpg,"{
    ""Age"": ""Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiked"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Average"",
    ""Dress"": ""Black Shihakush\u014d""
}"
kenpachi_aug3.jpg,"{
    ""Age"": ""Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiked"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Average"",
    ""Dress"": ""Black Shihakush\u014d""
}"
kenpachi_aug4.jpg,"{
    ""Age"": ""Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiked"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Average"",
    ""Dress"": ""Black Shihakush\u014d""
}"
kenpachi_aug5.jpg,"{
    ""Age"": ""Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiked"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Average"",
    ""Dress"": ""Black Shihakush\u014d""
}"
killua_aug1.jpg,"{
    ""Age"": ""Young"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black Shirt""
}"
killua_aug2.jpg,"{
    ""Age"": ""Young"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black Shirt""
}"
killua_aug3.jpg,"{
    ""Age"": ""Young"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black Shirt""
}"
killua_aug4.jpg,"{
    ""Age"": ""Young"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black Shirt""
}"
killua_aug5.jpg,"{
    ""Age"": ""Young"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black Shirt""
}"
kushina uzumaki_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White top and Green bottom""
}"
kushina uzumaki_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White top and Green bottom""
}"
kushina uzumaki_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White top and Green bottom""
}"
kushina uzumaki_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White top and Green bottom""
}"
kushina uzumaki_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White top and Green bottom""
}"
L_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Dark Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White Shirt and Dark Pants""
}"
L_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Dark Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White Shirt and Dark Pants""
}"
L_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Dark Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White Shirt and Dark Pants""
}"
L_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Dark Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White Shirt and Dark Pants""
}"
L_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Dark Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White Shirt and Dark Pants""
}"
lelouch_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Purple"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark Robe with high collar""
}"
lelouch_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Purple"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark Robe with high collar""
}"
lelouch_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Purple"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark Robe with high collar""
}"
lelouch_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Purple"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark Robe with high collar""
}"
lelouch_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Purple"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark Robe with high collar""
}"
levi_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Suit""
}"
levi_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Suit""
}"
levi_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Suit""
}"
levi_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Suit""
}"
levi_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Suit""
}"
light_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Side-swept"",
    ""Hair Color"": ""Brown"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Beige Suit""
}"
light_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Side-swept"",
    ""Hair Color"": ""Brown"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Beige Suit""
}"
light_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Side-swept"",
    ""Hair Color"": ""Brown"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Beige Suit""
}"
light_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Side-swept"",
    ""Hair Color"": ""Brown"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Beige Suit""
}"
light_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Side-swept"",
    ""Hair Color"": ""Brown"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Beige Suit""
}"
ls 11_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Not visible"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Red Jacket""
}"
ls 11_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Not visible"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Red Jacket""
}"
ls 11_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Not visible"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Red Jacket""
}"
ls 11_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Not visible"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Red Jacket""
}"
ls 11_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Not visible"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Red Jacket""
}"
ls 12_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Jacket""
}"
ls 12_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Jacket""
}"
ls 12_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Jacket""
}"
ls 12_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Jacket""
}"
ls 12_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Jacket""
}"
lucy_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Pigtails"",
    ""Hair Color"": ""Blonde"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Purple sleeveless top""
}"
lucy_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Pigtails"",
    ""Hair Color"": ""Blonde"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Purple sleeveless top""
}"
lucy_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Pigtails"",
    ""Hair Color"": ""Blonde"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Purple sleeveless top""
}"
lucy_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Pigtails"",
    ""Hair Color"": ""Blonde"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Purple sleeveless top""
}"
lucy_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Pigtails"",
    ""Hair Color"": ""Blonde"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Purple sleeveless top""
}"
maki zennin_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Dark Green"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Purple Jacket""
}"
maki zennin_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Dark Green"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Purple Jacket""
}"
maki zennin_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Dark Green"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Purple Jacket""
}"
maki zennin_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Dark Green"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Purple Jacket""
}"
maki zennin_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Dark Green"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Purple Jacket""
}"
makima_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Reddish-Brown"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Yellow"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark Coat and collared shirt""
}"
makima_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Reddish-Brown"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Yellow"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark Coat and collared shirt""
}"
makima_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Reddish-Brown"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Yellow"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark Coat and collared shirt""
}"
makima_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Reddish-Brown"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Yellow"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark Coat and collared shirt""
}"
